================================================================================
三角洲行动自动化工具 - 项目结构说明
版本: v1.3.6
用途: 辅助开发者快速了解项目结构和各模块功能
================================================================================

【项目概述】
基于图像识别（OpenCV 模板匹配）+ OCR 文字识别（RapidOCR）的《三角洲行动》游戏日常自动化工具。
支持 WeGame 直接登录、多账号轮换、冷却执行、一键出售、冷却管理、邮件通知。
内置模板基于 2560×1440（2K）屏幕 + 游戏 1440×900 制作。

【版本历史】
v1.3.6 (2026-08-08)：全体延时改为+30分钟、新增冷却缩减-（-30分钟，到期即移除）、冷却结束兜底写盘（崩溃保险）、日志遮罩默认开启+字体加粗+关闭提示、主窗口改为记住大小且位置居中、修复日志遮罩干扰Tk拖拽（Qt事件改事件驱动泵送）、新增自定义操作（9种步骤类型、条件跳转/循环、频率限制、设置窗口，主流程后自动执行，点击可选拟人抖动）、邮件通知加最先/最后运行时间、设置窗口整理（自定义操作移入自动任务页、点击随机偏移移入全局设置页、账号导入导出移入其他设置页）、修复遮罩账号切换时被alt+F4误关（closeEvent免疫系统关闭+可见性看门狗兜底）、双击下次运行时间列自定义冷却（两数字框+H/M固定单位，替代右键自定义冷却时间）、冷却始终开启（移除启用开关）并删除账号间隔时间、删除冷却到期邮件提醒、邮件使用提示跟随窗口宽度、皮肤抢购移入实验功能、无售卖物品时跳过出售、额外等待时间输入框样式调整、修复暂停账号冷却被误清（remove_expired_cooldowns 改为到期才清，暂停期间保留冷却进度）、冷却保存新增时间戳历史备份（cooldown.json.bak.时间戳，限频+轮转）、冷却损坏保护（解析失败且无可用备份时禁止空数据覆盖磁盘，恢复兜底扩展到时间戳备份）、游戏关闭改为优雅优先（WM_CLOSE 先发并等待进程退出，Alt+F4 仅兜底，修复全屏游戏强关蓝屏 0x139/0xBE）、日志/截图按「日期/日志」「日期/图片」分文件夹（如 8月11日/日志、8月11日/图片）、实验功能新增「测试关闭游戏」按钮
v1.3.5 (2026-08-01)：日志按日期文件夹分文件、账号失败 OCR 屏幕诊断、开发者测试精简、模板设置集成置信度测试、Caps Lock 输入保护、冷却数据备份、全体延时按钮、账号数据导入导出、机器指纹后台加载优化、点击拟人抖动、自动缩到托盘、修复桌面图标消失、日志遮罩(PyQt6)、删除三角洲路径、开发者测试改名实验功能
v1.3.4 (2026-07-15)：皮肤抢购 OCR→图片匹配、Interception 驱动设备自动检测、数据目录迁移到 %APPDATA%、删除旧数据迁移代码
v1.3.2 (2026-06-27)：代码审查全面修复（原子写入、线程安全、冷却数据迁移等）
v1.3.1 (2026-06-27)：模块化重构、删除 PyDirectInput、右键运行单账号、冷却定时任务兜底
v1.3.0 (2026-06-19)：移除凭据加密模块、代码质量优化（LRU缓存、OCR自动恢复）
v1.2.1 (2026-06-17)：资产记录双击编辑、失败邮件含错误日志、WeGame 登录窗口聚焦保护
v1.2.0 (2026-06-14)：WeGame 直接登录（Interception 驱动级键盘输入）、代码重构
v1.1.5 (2026-06-13)：QQ 账号密码登录 + WeGame 快捷安全登录
v1.1.4 (2026-06-10)：UI 简化、线程安全、冷却缓存优化、核心模块单元测试
v1.1.3 (2026-06-09)：暂停账号功能、批量添加账号、账号列表分隔线
v1.1.2 (2026-06-08)：冷却暂停/恢复、账号状态颜色可视化、鼠标贝塞尔曲线移动
v1.1.1 (2026-06-07)：资产监测功能、账号备注功能
v1.1.0 (2026-06-06)：OCR 文字识别、资产识别、模块拆分
v1.0.3 (2026-05-28)：机器指纹绑定、远程有效期控制、心跳同步
v1.0.0 (2026-05-25)：初始发布版本

【核心文件】

├── main.py                     # 程序入口
│   - 单实例保护（Windows Mutex）
│   - 启动 gui_app.main()
│   - 异常日志写入 ~/.delta_auto_error.log
│
├── gui_app.py                  # 主 GUI 应用（入口层，约 800 行）
│   - App 类：主窗口、UI 构建、样式设置、系统托盘
│   - __init__：初始化各模块、预初始化 OCR 引擎、异步服务器验证、_account_notes 备注
│   - _async_validate() / _check_validate_result()：后台线程服务器验证（v1.1.4，不阻塞 UI）
│   - _continue_init()：验证通过后继续初始化（v1.1.4 拆分）
│   - running 属性：threading.Event 包装（v1.1.4，线程安全布尔标志）
│   - _build_ui()：构建主界面（Treeview 账号列表、日志区域、控制按钮）
│     - 按钮栏：添加账号、全体延时+（冷却中账号+30分钟）、冷却缩减-（冷却中账号-30分钟，到期即移除）、资产监测
│     - Treeview 四列：账号名称（左对齐+序号）、现有资产、下次运行时间、备注
│     - Treeview 颜色标签：cooling（蓝色）、runnable（绿色）、paused（红色）
│     - 双击「下次运行时间」列 → account_manager.double_click_next_run 打开自定义冷却时间（v1.3.6）；右键菜单移除「自定义冷却时间」
│   - _setup_styles() / _setup_tray()：样式与托盘
│   - open_settings()：打开设置窗口
│   - RedirectText.set_log_path()：动态切换日志文件（v1.3.5）
│   - _set_run_log_file()：日志按「日期/日志/运行时间.log」命名（v1.3.6 起分「日志」子文件夹）
│   - _hide_to_tray()：运行自动化时主窗口+日志窗口缩到托盘（v1.3.5，仅托盘可用时隐藏）
│   - 日志遮罩（v1.3.5）：
│     - enable_log_overlay() / disable_log_overlay() / toggle_log_overlay()：延迟加载/销毁释放
│     - _classify_log_level()：日志分级（❌→红 ⚠️→黄 其他→蓝）
│     - 托盘菜单 + 实验功能窗口双开关；RedirectText 转发日志到遮罩
│     - v1.3.6：默认开启、字体加粗、开启时打印关闭提示（托盘菜单「日志遮罩」或「实验功能」窗口）
│     - v1.3.6：Qt 事件改为事件驱动泵送（有日志才处理，空闲不泵送），修复遮罩干扰 Tk 主窗口拖拽回弹
│     - v1.3.6：closeEvent 免疫系统关闭（alt+F4/WM_CLOSE），修复账号切换时被 _close_game 的 alt+F4 误关；另加 1 秒可见性看门狗（_start_qt_watchdog / _qt_watchdog_tick）兜底
│   - 所有业务逻辑委托给 7 个子模块（见下方）
│
├── automation_runner.py        # 自动化运行模块（v1.1.0 拆分，约 596 行）
│   - start_run() / stop_run()：启动/停止自动化任务
│     - 启动时自动取消待执行关机计划（v1.3.5）
│     - 启动时自动缩到托盘（v1.3.5）
│   - run_script_main()：主自动化循环（v1.1.4 重构为 ~80 行，调用 8 个子函数）
│   - _validate_daily() / _cleanup_processes() / _login_account()
│   - _launch_game()：启动游戏、进入特勤处、资产识别（两次：进入特勤处后+操作完成后）
│   - _recognize_and_store_asset()：资产识别并存储结果（支持 stage 参数区分识别阶段）
│   - _close_game() / _cleanup_account_processes()；_close_game 优雅关闭优先（WM_CLOSE → 等待进程退出 → Alt+F4 兜底 → kill，修复全屏强关蓝屏，v1.3.6）
│   - _ensure_wegame_focused()：WeGame 窗口聚焦检查，失去焦点时自动激活（v1.2.1 新增）
│   - _login_account()：WeGame 直接登录（v1.2.0，Interception 驱动级键盘输入）
│     - 图像识别双击 account_select（左偏 15px）→ Ctrl+A + Backspace 清空
│     - Interception 驱动级键盘输入账号和密码（WeGame 支持多账号单独登录）
│     - 输入前检查 WeGame 窗口聚焦（v1.2.1）
│     - 图像识别点击 Sign-in 登录
│     - 失败时记录具体错误到 app._last_account_error（v1.2.1）
